Assembly	contigs
# contigs (>= 0 bp)	1066
# contigs (>= 1000 bp)	0
# contigs (>= 5000 bp)	0
# contigs (>= 10000 bp)	0
# contigs (>= 25000 bp)	0
# contigs (>= 50000 bp)	0
Total length (>= 0 bp)	69765
Total length (>= 1000 bp)	0
Total length (>= 5000 bp)	0
Total length (>= 10000 bp)	0
Total length (>= 25000 bp)	0
Total length (>= 50000 bp)	0
# contigs	5
Largest contig	573
Total length	2729
Reference length	29903
GC (%)	44.01
Reference GC (%)	37.97
N50	547
N75	534
L50	3
L75	4
# unaligned contigs	5 + 0 part
Unaligned length	2729
# N's per 100 kbp	0.00
NGA50	-
